,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
20,-0.056720056,-0.074419715,0.18405922,-0.0105525525,0.22110036,0.14081183,-0.10237407,0.04802789,-0.08443074,-0.18863478,-0.06096867,0.08423379,-0.13913897,0.09061175,-0.07549115,-0.109091245,-0.25818843,0.102917045,-0.24522507,0.10663481,0.0065522073,-0.16578557,-0.1325337,-0.08670146,-0.11427884,0.033833914,0.039219726,-0.10438037,-0.026668897,0.23076156,-0.07171704,-0.14169706,-0.19942367,0.05153738,-0.19844443,-0.038934566,-0.0659152,-0.17131378,-0.2485793,-0.03723836,-0.08192991,-0.2628251,0.005249322,-0.16336188,0.1446356,0.021845847,-0.0647055,-0.17068042,-0.12393498,0.1457314,-0.12634768,-0.032306902,0.048479818,-0.058005437,0.0628412,0.072917625,0.25202277,-0.11879314,-0.14779542,0.07903534,0.26316312,-0.1462252,-0.124237694,-0.007061472
21,0.02878739,-0.22526707,0.0068809674,0.033024117,-0.15767623,-0.048089962,0.32437012,-0.00556246,0.1418529,0.061055977,-0.11891253,-0.17909995,-0.09884845,0.2850776,0.018498106,0.03593033,-0.098904245,-0.066895075,0.33500665,0.049499013,-0.23232281,0.12247219,-0.14703731,0.19561851,-0.27424413,-0.05768355,-0.18185073,-0.11426972,-0.06333505,-0.16390273,0.17045853,0.0985051,-0.00065539207,-0.0057019563,-0.12513097,-0.22724682,-0.059078835,0.39792898,0.17840612,-0.0012988086,0.41052952,-0.073514804,0.07289439,-0.16527562,0.0009560253,0.055924788,-0.14924556,-0.12140948,0.28075087,-0.05450472,0.07296946,0.3060484,0.092367485,0.24689864,-0.06806996,-0.057114925,0.02528168,0.09564325,0.10833302,0.019249566,0.18433431,-0.03859376,-0.22394425,-0.31034192
22,0.21899346,0.051754463,-0.13229015,-0.10928522,0.08505119,0.101628155,0.3317905,-0.114788264,-0.0908382,0.2756321,0.04859018,-0.32609236,-0.03556858,0.17890716,-0.11963459,0.04658491,0.20877445,-0.29737055,0.11797528,0.19025773,0.04776734,-0.045595694,0.3584903,-0.27690658,-0.013085349,-0.10847476,-0.003421042,-0.14959332,-0.18853891,0.18052444,-0.08431471,-0.02510512,-0.14177154,-0.14454786,0.06480066,-0.017678084,0.15974547,0.2058023,0.03364734,-0.35461694,0.12879317,-0.057154354,0.3234598,-0.01482481,0.06242993,-0.063875504,0.011824944,-0.11459848,0.117212564,-0.06071601,0.20054542,-0.005242447,-0.18880808,0.18777943,0.25711897,0.08129473,0.11587101,0.073363245,0.17393428,-0.10619287,-0.007955651,-0.0013102257,0.30013412,-0.038388215
23,0.24428296,0.22961394,-0.120874465,0.060276266,-0.061184045,-0.019916156,0.11986629,0.10724923,-0.14477688,-0.09350594,-0.027620396,0.30447263,0.087241136,0.07631955,-0.0608902,0.2155665,0.014481141,-0.05351234,0.09497118,0.012167749,-0.18381377,0.12503989,-0.2831084,0.17394193,0.06273363,0.14762367,-0.30994627,-0.30977502,-0.12739137,0.06616748,-0.37411532,0.18326479,-0.040791057,0.15840463,0.031052781,-0.2620943,-0.15153854,0.13662131,0.13637258,-0.17912208,-0.13016033,-0.07824461,-0.10667825,-0.26329204,0.007120689,0.032169737,-0.12768674,-0.12255172,0.14687178,-0.4094311,-0.25295568,0.20078833,-0.22973199,-0.034080226,0.0032717667,-0.03209264,-0.20436828,0.0831948,-0.01631228,0.04321148,-0.18017887,-0.19128974,0.08188437,-0.04985838
24,0.10565018,-0.06502441,-0.15226209,0.027115202,-0.23726732,0.27857685,-0.041582216,-0.085625865,-0.059957456,0.04798785,0.16123049,0.1344225,0.016109537,-0.047476802,0.16680871,0.1310579,-0.027087921,0.10120685,0.13506688,-0.20447609,-0.08072282,-0.058177542,-0.02559507,-0.025330111,0.10328241,0.1704497,-0.10153632,-0.12638772,0.03804146,-0.3513552,0.013060977,0.14576156,0.0038635142,-0.034461837,-0.13310838,0.1036059,-0.17718759,-0.11584256,-0.03407809,0.118055575,0.116262645,0.06958779,0.13367753,0.13507336,-0.1436795,0.2814896,0.14027669,-0.08100864,0.115639515,-0.11807188,0.1761723,0.254698,0.08932776,0.04592288,-0.06278019,-0.2349721,-0.057364084,0.10659264,-0.061237935,-0.1385332,-0.21573104,0.16729651,0.2218245,-0.08817526
25,0.01369994,0.06121564,0.14331575,0.018138673,-0.048898544,-0.1991307,-0.048510242,-0.034917682,-0.044195093,0.16826726,0.0115441475,0.19953293,0.096110806,0.011925423,0.12331958,-0.16754325,0.04618541,-0.25742805,-0.10198209,-0.22052443,0.2684964,0.16310921,0.120174274,0.13648324,-0.16202442,0.032877065,0.12784766,-0.17564845,0.23975232,0.06453008,-0.1038216,0.18771696,-0.17525381,0.21731639,0.02656229,-0.1579117,0.04327806,0.17633387,-0.10504439,-0.043602552,-0.13358542,0.09824884,-0.16329667,0.015454317,0.15571667,0.1258723,-0.046648808,0.18683249,-0.015540048,-0.1136249,0.12735932,0.023410393,0.10807614,-0.19455042,0.20691398,0.17214234,-0.19246683,-0.020185916,-0.1121591,-0.029661616,-0.10141865,-0.19330753,-0.23787414,-0.228096
26,-0.12030604,-0.096345715,-0.12741058,0.1189723,-0.1405823,0.02876673,0.2355217,-0.06441811,0.0063124523,-0.18326811,-0.04336225,0.0062203174,-0.16120069,0.09612627,-0.025923211,0.18923359,-0.051169768,0.1655739,0.17229775,0.01778157,-0.24847937,-0.096109666,-0.12794355,0.054995835,-0.06043349,-0.08062804,-0.313767,-0.055586804,0.0985688,-0.14818648,0.0702574,-0.041022956,0.005775102,-0.06718204,-0.11484383,-0.19725671,-0.014040393,-0.066209905,0.1710835,-0.0052654813,0.3517126,-0.16649188,0.3453284,-0.019880347,0.118046895,0.30276325,0.026520075,0.052249752,0.17860273,-0.060993087,0.21734141,0.15015247,0.07288955,0.086992495,-0.12987028,-0.15350701,0.2420757,0.025868954,0.1575458,0.06541013,0.30939555,-0.21005441,-0.12253198,-0.0390247
27,-0.18424189,-0.21412888,-0.016561074,-0.21645138,-0.045721915,0.024036236,0.053730346,0.011448009,-0.22234085,0.076170705,-0.062031068,-0.10170237,-0.19776483,0.12881649,-0.20505746,-0.2107357,-0.15702915,-0.125367,0.045812957,-0.13710727,-0.18258722,0.13461691,0.13787305,-0.15810628,0.044343874,-0.1008656,0.05239213,-0.11274765,-0.27972323,0.02597882,-0.1278223,-0.017642682,-0.06385202,-0.2408384,-0.0013964851,-0.070804834,-0.0926966,0.06614637,0.16791065,-0.024500933,0.19264954,-0.18951073,0.1358037,0.20656815,-0.12987144,-0.06628255,-0.014984778,-0.0028635657,-0.010592983,0.022393167,-0.2587422,0.265268,-0.03684762,0.040725954,-0.024984116,-0.045456972,-0.074859574,-0.17468645,0.1727184,-0.063872896,0.034496598,-0.067924626,0.057701237,0.0020770337
28,-0.13637814,0.1640347,-0.23790944,0.030562371,-0.13228616,-0.15765366,0.21905096,0.12213558,0.10232099,0.16335243,-0.01783214,0.1519206,-0.026689792,0.009942423,-0.1280677,0.15872212,-0.026862971,-0.05403795,0.061517082,-0.1921227,-0.3060181,-0.26556966,-0.1138591,0.10427053,-0.14801666,-0.045013577,-0.28638643,-0.03897489,0.21150613,-0.067062564,0.049711727,-0.06394484,0.041058317,-0.03885847,-0.14834096,0.06294503,-0.33047765,-0.09463948,0.01603104,-0.12683073,0.09615555,-0.096674636,-0.03158692,0.18759307,-0.0070033725,-0.13650054,0.20546192,0.14426999,-0.18621945,-0.022008555,0.10938272,-0.03770284,0.0012048199,0.10499275,-0.3718355,-0.14425962,-0.14585488,-0.20865715,0.23041593,-0.1201733,-0.0484987,-0.17727757,-0.16496049,-0.13234948
29,-0.08419295,-0.26842865,-0.11611911,-0.21654195,-0.1143685,-0.0969375,-0.068310805,0.009153075,0.011148268,-0.042586565,-0.24250679,-0.19722734,0.064665355,0.25118402,-0.06649811,-0.123654135,-0.13576779,-0.2087752,0.27653262,-0.17327808,-0.09602604,0.015860455,0.22265445,-0.23339348,0.051753514,-0.090393394,0.18027274,0.06283135,-0.10627042,0.021079792,0.09556458,0.016938765,0.15825115,0.018554695,0.10849189,0.23899043,0.23881277,-0.01630716,0.21958369,-0.21655874,0.115444094,-0.06217688,0.2842089,0.071983784,-0.09098928,0.15837747,-0.2656738,-0.08579771,-0.0092615625,-0.029224094,0.0045173084,-0.053816263,0.08701556,0.08325936,0.28397083,-0.12411656,0.11237383,-0.023470975,-0.05595414,-0.052075904,0.08976791,-0.19436108,0.10345352,-0.001827656
30,-0.033569515,-0.062253054,0.0965892,0.029503018,-0.18945459,-0.10380766,0.27917168,0.041233838,0.060529564,0.1461178,0.046507135,0.13166614,-0.2535647,0.2443198,-0.10235962,-0.24570909,-0.06173312,0.17714761,0.21429309,-0.04561815,0.083720006,-0.12064801,-0.006909504,-0.21130364,-0.14736557,-0.14304636,-0.31779942,-0.1349893,-0.35177538,-0.13420974,0.1220611,-0.2697265,-0.043480933,0.05260767,-0.26963988,0.0027856342,-0.25403628,0.03740029,0.1812023,-0.1705528,0.06953181,-0.3350315,-0.041365176,-0.1621534,0.060760304,-0.16026674,-0.035155978,-0.18022561,-0.33412844,-0.023940621,-0.087571375,0.3148399,-0.022571584,0.052788604,0.025849812,0.08899364,0.04152346,-0.11588086,0.1225079,-0.18727225,-0.16274545,-0.05457534,-0.22123547,0.011308343
31,0.2117525,-0.23551178,0.0069403746,0.1826092,-0.034989204,-0.2639553,0.035074785,-0.14576027,0.07252955,0.1259568,0.15228194,-0.16998096,-0.113555245,0.24407041,-0.043525767,-0.0016384551,0.1367077,-0.24477184,0.04632827,-0.1491278,0.076303266,0.1744306,0.013612465,0.14253595,0.05949369,0.04627592,0.041205935,-0.40687892,0.09289031,-0.15776701,-0.2012884,0.23546213,-0.21841587,-0.014160062,0.048543,0.033014998,-0.27032113,0.20093982,0.025831759,-0.20857146,-0.13242604,-0.085801505,-0.0776834,0.13438335,-0.059681002,-0.07067715,-0.18187512,-0.28805855,-0.26610804,0.015191453,-0.07665636,-0.12750256,0.03472986,-0.10426934,-0.016857255,0.07012882,-0.12807694,0.06926248,0.22781129,-0.09354799,-0.02057577,0.17317551,-0.013454706,0.20780985
