,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,-0.18833584,0.1602667,-0.006212766,0.05878699,0.015903885,-0.033340015,-0.07858319,0.16343273,0.1581069,-0.09780698,-0.19069448,0.19347577,-0.07153845,-0.15740623,0.08547308,-0.14398454,-0.25537136,0.06106446,0.0025260486,-0.10687764,0.07045936,0.13743992,0.019159207,0.22818325,0.39815775,0.15000057,0.011961564,-0.11237744,-0.03417712,-0.06314807,-0.02733527,0.19368628,0.07463007,-0.18664238,0.076705456,0.017664092,0.0139693385,-0.09044678,0.3489001,-0.14928037,0.01918675,0.13535376,0.10643401,0.10274884,0.03140525,0.088018425,0.045820154,-0.010570196,-0.010325784,0.23436911,0.26422554,0.06102833,0.12667114,0.14598359,-0.094881974,0.052732393,-0.015110755,0.043872796,-0.1900667,0.14128192,0.011733321,-0.07595587,-0.009726453,-0.26309282,0.07073488,0.077812806,0.005884246,-0.008429739,-0.09965275,-0.06920446,0.125665,0.24988887,0.21252489,0.3654152,-0.09852646,0.2652609,0.04413601,0.09750042,-0.20680442,0.14709786,-0.026082769,0.08618602,-0.03248892,-0.10496191,-0.13319463,0.03114494,0.052050296,0.23485039,0.025976194,-0.111300156,-0.057312064,0.107155,-0.12654172,-0.08615205,0.17063436,-0.09770087,0.03101693,0.03659975,0.021765199,0.19021773
11,0.004838806,0.071638145,0.14196517,-0.23304543,0.18756534,0.13532737,0.05880609,-0.018646061,0.1477761,-0.06680212,-0.0029518376,-0.02066486,0.054465216,-0.06729824,0.057847854,-0.17008865,-0.074159816,0.21154308,-0.045356296,0.013598817,-0.05181744,-0.028435089,0.026421638,-0.10294854,-0.17612876,0.09002842,0.021834403,0.108778834,0.15609892,0.10192381,0.008454427,0.021591533,-0.06961182,0.124508895,0.0789308,0.05176675,0.04439246,0.12038142,0.092708744,-0.13601208,0.23432569,-0.06302,-0.10074662,0.09681084,0.14939606,0.02470826,-0.17947102,-0.20316882,0.21665706,0.19092491,-0.119298324,0.06094299,0.123545386,0.009209569,-0.12616798,0.20965958,0.060042076,-0.06283853,0.18629569,0.17949684,-0.04215314,0.017524362,-0.036329962,0.20252268,-0.09460358,-0.15214157,-0.042788308,0.33441132,-0.17729175,0.11335188,0.023868684,-0.045206178,-0.019712342,-0.13676122,0.1257036,0.2100333,0.19608413,-0.02758225,0.12147244,-0.19860736,0.043137763,-0.16855547,-0.07445298,0.1656274,0.111938156,-0.28899497,0.118960224,0.00092369266,0.04053231,-0.004764256,0.12819874,-0.021506108,0.12547329,0.19311474,0.053896353,0.030245248,0.00208522,-0.11913021,0.076911174,0.050602276
12,-0.13659851,-0.048865035,-0.18099745,0.036753114,0.0773421,-0.16182339,0.1384476,-0.0710515,0.15085472,0.034195703,0.035259884,0.1135155,0.15608016,-0.06133606,0.049835145,-0.033818696,0.0548825,0.12496011,0.070221804,-0.19370751,-0.13052331,-0.13576871,-0.15749879,-0.19322889,-0.24832289,0.07249307,0.05573867,0.14927861,0.04107459,0.07435489,0.008900547,-0.04873064,0.0016606547,0.013160155,-0.15132312,0.14863163,-0.2149991,-0.041901167,-0.10751224,-0.15873317,-0.07765393,-0.08951395,-0.10447166,-0.068749644,0.122440495,0.11071613,-0.058394805,0.29051948,-0.006999277,-0.07926734,0.0036726885,-0.05092445,0.0025466348,-0.04342373,-0.0932272,0.22348899,-0.032203298,0.15675607,-0.11761914,-0.16345806,0.072466284,0.12002772,0.1673295,0.05248496,-0.1777074,-0.114866875,-0.04528788,-0.20987856,0.100710034,-0.102528185,0.013010062,0.12019527,-0.121501714,-0.10224196,0.032591984,-0.13648355,-0.12933046,-0.07194983,-0.031708818,-0.25954226,-0.09567709,-0.140672,-0.07010807,0.16386324,0.17266811,0.037068903,-0.010473272,-0.17673995,-0.047712427,-0.1272726,0.13753828,-0.12949501,-0.14059144,0.13073021,-0.10472052,0.023732089,0.07906203,-0.089692585,-0.035193298,0.09862893
13,0.092290565,0.11618406,-0.13946679,0.12944816,-0.05424574,0.038352676,-0.09669648,0.17771392,-0.15295687,-0.012482466,-0.19102062,0.12759003,0.06571028,0.08844079,-0.07439087,0.04670188,-0.16402663,0.2530572,-0.04041454,-0.032988552,0.07935977,-0.15042672,0.16944759,0.11151605,-0.0040477985,0.13441582,-0.015405241,0.00058985467,0.19384488,-0.14124012,-0.027929576,0.14401971,-0.015382047,0.17859618,0.06235683,0.100650884,-0.16154206,0.101420686,-0.01590826,0.077190585,-0.07062641,-0.08729941,-0.029355304,-0.018681044,-0.21996689,0.15456937,-0.14365561,0.027624879,-0.048306853,0.053055864,-0.0044764653,0.05238424,0.09439181,-0.115665875,-0.11643753,-0.10221948,0.05739496,-0.12889406,0.058493044,-0.040512696,-0.10111248,0.0032304705,-0.009477586,0.079404026,-0.1283584,-0.028614255,0.052208524,-0.006379939,0.1349823,-0.0033612598,-0.064085945,0.1984821,-0.115571216,-0.21920195,0.09253969,-0.14106369,-0.13650954,-0.13172382,0.12258676,0.07898925,-0.05224361,-0.0036531573,-0.16458991,-0.03842349,-0.060599774,0.18800932,-0.03347302,0.184314,-0.040963184,-0.07872308,0.11629725,0.038436573,-0.18779773,0.08208111,0.051835272,0.033104073,-0.120974295,0.15770993,-0.15403731,0.105900414
14,-0.035583466,0.1768848,-0.06478138,0.019343479,0.059448604,0.034481507,-0.020055365,-0.14322771,0.012886008,0.13933335,-0.09837505,0.030791575,-0.018428441,-0.008588301,-0.05355878,0.10078572,-0.21830688,0.11017142,-0.028332055,-0.07771723,0.07704085,0.078245245,0.16736643,0.05567717,0.16881828,-0.067225136,-0.11406765,0.012779509,0.1442978,0.043051623,0.0110876765,-0.074078225,0.10394754,0.094437785,0.011874613,0.08681114,0.039103374,0.0025535964,-0.08239521,-0.044841982,0.011049514,0.15356344,-0.023949154,0.08356716,-0.15196998,0.115806624,-0.11867083,0.17115328,0.03747538,0.002477262,-0.024601823,0.052532494,0.020196179,0.14129595,0.086990215,-0.23686108,-0.023388367,0.13582829,0.11096992,-0.06879904,0.045713414,-0.11681867,0.22155985,-0.072957955,-0.11160699,0.12851708,-0.049344223,-0.066010356,-0.13735867,0.10543528,0.09216983,0.035488807,-0.003793543,0.21258828,-0.10624394,0.13390736,0.058539916,0.17084526,0.11586538,-0.12590012,-0.020718934,0.07328572,0.092217155,0.028682986,-0.014296899,0.042980593,-0.22883339,0.15525287,-0.16658027,0.086034745,-0.1375039,0.15009502,0.079002514,-0.12524723,-0.1088978,-0.006605983,0.07524318,0.18687367,0.21258974,-0.08513523
15,0.11900708,0.021182755,-0.2198992,-0.074860916,0.052609123,0.09243256,0.08885108,0.093936786,0.065279394,0.15401286,0.037914902,-0.16989912,-0.0031450281,-0.0026049481,-0.060340066,-0.12468912,0.10243852,-0.037612736,-0.199157,0.01660836,-0.058310393,0.18051587,0.030270983,0.11917876,-0.03603124,0.12769389,-0.052726828,0.13273653,0.034017578,-0.0070598153,-0.057583805,0.15096453,-0.09742858,0.22629444,0.19369473,0.032460116,-0.07675985,0.022265596,-0.123132005,-0.03890273,-0.0029397837,0.17043966,-0.12120029,-0.033594344,-0.037557054,0.004575474,-0.17172593,0.17421629,0.1691938,0.088961855,-0.057668827,-0.065372534,-0.14893037,0.13490707,-0.024009593,-0.14836818,-0.073186405,0.15460567,-0.052532118,-0.19927056,-0.13854784,0.01405795,-0.038618956,-0.2392736,-0.1598896,-0.03469207,0.08705015,-0.021306515,-0.08651118,0.10488136,-0.10290055,-0.16147964,0.1327804,0.16754255,-0.0921363,-0.15125708,-0.12603994,-0.083997115,0.12335494,0.030757504,-0.19760609,-0.00566818,0.10046161,-0.043674394,-0.13512884,0.18628569,-0.22381325,0.08008938,-0.051688734,0.08779789,-0.0069086975,-0.110914014,-0.15553623,0.013548955,0.21930452,-0.17109698,-0.011961963,-0.026555672,0.037477523,-0.102498434
16,0.025744814,0.08080137,-0.24774586,0.055821538,0.0060775653,0.003051087,-0.05327239,-0.19008455,0.082114376,0.16515812,0.05624074,-0.09217229,0.18470947,0.12971173,0.13888416,-0.07059667,0.11146776,-0.15023845,-0.047091693,-0.18232375,0.0707642,-0.062291138,0.09882247,-0.26339507,0.007034078,0.15216717,-0.12701589,-0.12508361,-0.117655605,0.11554468,0.07478294,0.11085335,0.073385134,0.13171111,0.09472952,0.043623608,-0.03640795,-0.03774676,-0.12895277,0.0022170253,0.19244024,0.02717915,-0.025667343,0.025070792,-0.020527987,-0.11392557,-0.010132843,-0.1556751,-0.0964361,-0.25200498,-0.11838183,-0.021540454,-0.009794623,0.11037513,0.074269384,-0.018676816,-0.18415192,0.06719897,-0.1556587,-0.32819661,0.048581693,-0.18606924,-0.13261333,-0.077581346,-0.031665932,0.081698254,-0.109418124,-0.34547868,0.1693807,-0.015324808,0.009467196,-0.16544107,-0.11858277,-0.13928975,-0.0920996,-0.1342612,-0.14894599,-0.0926901,0.025639452,0.033851597,-0.08229013,0.05349087,0.20455188,-0.16052644,-0.032028325,0.24888203,-0.09348863,-0.06733614,0.1646667,-0.015512837,-0.012836034,0.0015972422,-0.08693851,-0.02028623,0.028278146,0.09077197,-0.1446776,0.19247188,0.11344026,0.029193176
17,-0.13502437,0.36077243,0.11623094,0.16631185,-0.042302318,-0.063340664,-0.1057298,0.03304491,-0.12046612,0.096171625,0.081747815,-0.0073900027,-0.14430664,0.13951331,-0.18280932,-0.060841046,-0.16582632,0.21289976,0.26144788,-0.05120315,0.11733171,-0.21058805,0.005876775,-0.09536488,0.12039371,0.087751575,-0.103333786,-0.102900274,-0.0224701,-0.06271329,0.076110534,-0.11325246,-0.11197093,0.21432859,-0.22062743,0.045158487,-0.06915109,0.019161923,0.17325568,0.017483244,0.012975462,0.048841786,-0.16161507,-0.043450397,0.007175973,-0.1422966,-0.060725726,0.08747413,-0.12759268,0.006274442,0.20490594,-0.050476473,0.053948797,-0.18943702,-0.13992026,0.11292885,0.06811398,0.04843472,0.068241335,0.05296056,-0.26964796,-0.14830184,0.094157174,-0.18673864,-0.12394035,-0.20653245,-0.10731139,-0.029138053,0.17066108,0.19430457,-0.1654893,0.16558222,0.017213224,0.2295694,0.0067705507,-0.118080996,0.23226976,0.047337964,-0.02680724,-0.027897703,-0.029260157,-0.08379847,-0.0021864963,-0.005739648,-0.0484273,0.13379069,-0.106208794,0.05614628,-0.043097913,-0.11906261,0.022894673,-0.11336114,-0.13333753,0.18425098,-0.15580732,-0.14949343,0.020029819,-0.061129823,-0.09069248,0.024096796
18,0.112071395,-0.16815099,-0.0047750706,0.04399882,0.15946475,0.026047723,0.004319446,0.12409012,-0.10013832,-0.17041534,-0.17318857,-0.09594523,0.12962404,0.016137226,-0.12973793,-0.005385503,0.1768813,-0.119685575,-0.137908,-0.06561907,-0.20061657,0.11679792,0.07346649,-0.18412519,-0.2802646,0.07098617,-0.065204345,0.09516695,-0.08485829,0.03539371,-0.07730595,-0.06925001,0.02696402,-0.14446098,0.05089873,-0.11250177,-0.22818463,0.037419345,-0.17163956,-0.0827626,0.06508284,-0.030271737,-0.10985108,0.06107088,0.23787187,-0.058185954,-0.1757453,0.037662555,0.04154023,-0.32224968,-0.14472254,0.1262069,-0.047008637,0.15001263,-0.0039701215,0.016930358,0.007255357,0.0984246,0.09152085,0.05789846,0.16535908,-0.0051000216,0.15799542,0.18103924,0.06802063,-0.00939999,0.15304404,-0.23974691,-0.19435503,-0.08707271,0.03585476,-0.093073644,0.12945785,0.046983235,-0.1282321,0.007986147,-0.05113565,-0.055166714,-0.14576298,-0.24207433,0.08137978,-0.17708196,-0.15418793,0.05426688,-0.067770585,0.2042949,0.084631,-0.015289231,-0.14432885,0.1396898,-0.03810965,-0.043012064,0.02097381,-0.15791585,-0.12785123,0.05504936,-0.116779484,-0.052207563,-0.114286974,0.09094882
19,-0.06526853,0.057228718,0.012751373,-0.1374404,-0.06571791,0.061366845,-0.15005644,0.07056089,-0.16871302,0.1419353,0.08586693,-0.029705213,0.18274677,0.11203632,-0.13408461,0.063582785,0.19119623,-0.0337256,0.21292427,0.022493405,-0.03587988,-0.124021105,0.03911898,-0.046569217,0.00091196026,0.13317947,-0.18327269,-0.15618163,-0.1903492,-0.15767112,0.036016155,-0.0040984815,-0.17853235,-0.081905894,-0.050990045,-0.12630394,-0.18190727,-0.1727804,-0.17623831,0.043740187,-0.019278646,-0.06942037,0.09651566,0.020366138,-0.008252985,-0.02111892,0.007428276,0.16931045,-0.014504573,-0.16800055,0.022876326,-0.08432791,-0.004859181,-0.07451539,-0.042212132,-0.06552233,-0.00812108,0.018739056,-0.07353687,0.08025844,-0.017449556,0.11062948,-0.062334824,0.15570542,0.0043023992,0.07381701,0.0041055204,-0.10705337,-0.021837723,0.15557833,0.047011998,0.10934777,0.12636189,-0.094663434,0.038425643,-0.08717713,-0.11323877,0.087859355,-0.1827751,-0.065209985,-0.012270371,0.14624406,-0.024915108,-0.17829551,-0.0532627,0.09174721,-0.11574395,-0.17665166,0.110953175,0.099552795,-0.10512881,0.12514192,-0.10209582,0.11088005,0.17731488,0.10280255,-0.16252103,-0.025496546,-0.066615686,-0.060131177
